venue,link
MainStage,https://comedybar.ca/shows/First-Timers-Club?ev=2025-08-04T21%3A30%3A00
MainStage,https://comedybar.ca/shows/impulse-comedy?ev=2025-08-05T20%3A00%3A00
MainStage,https://comedybar.ca/shows/gay-af?ev=2025-08-06T20%3A00%3A00
MainStage,https://comedybar.ca/shows/the-after-party?ev=2025-08-07T19%3A30%3A00
MainStage,https://comedybar.ca/shows/the-headliner?ev=2025-08-08T19%3A00%3A00
MainStage,https://comedybar.ca/shows/saturday-night-fomo?ev=2025-08-09T19%3A00%3A00
MainStage,https://comedybar.ca/shows/Starship-Improvise?ev=2025-08-05T20%3A00%3A00
MainStage,https://comedybar.ca/shows/nice-time?ev=2025-08-06T20%3A00%3A00
MainStage,https://comedybar.ca/shows/unhinged?ev=2025-08-07T20%3A00%3A00
MainStage,https://comedybar.ca/shows/theatresports-presents-globehead-2025?ev=2025-08-08T19%3A00%3A00
MainStage,https://comedybar.ca/shows/Swipe-Right?ev=2025-08-09T19%3A00%3A00
MainStage,https://comedybar.ca/shows/COMEDY-SLAM?ev=2025-08-05T21%3A30%3A00
MainStage,https://comedybar.ca/shows/Cashprov?ev=2025-08-06T21%3A30%3A00
MainStage,https://comedybar.ca/shows/the-pro-show?ev=2025-08-07T21%3A00%3A00
MainStage,https://comedybar.ca/shows/the-new-show-with-mark-forward?ev=2025-08-08T20%3A30%3A00
MainStage,https://comedybar.ca/shows/thirst-trap?ev=2025-08-09T20%3A30%3A00
MainStage,https://comedybar.ca/shows/open-mic-the-bucket-show?ev=2025-08-05T23%3A00%3A00
MainStage,https://comedybar.ca/shows/no-name-comedy?ev=2025-08-06T21%3A30%3A00
MainStage,https://comedybar.ca/shows/laugh-sabbath?ev=2025-08-07T21%3A30%3A00
MainStage,https://comedybar.ca/shows/catch23?ev=2025-08-08T21%3A00%3A00
MainStage,https://comedybar.ca/shows/comedy-bars-main-event?ev=2025-08-09T21%3A00%3A00
MainStage,https://comedybar.ca/shows/canadian-famous-bloor?ev=2025-08-08T22%3A00%3A00
MainStage,https://comedybar.ca/shows/double-down?ev=2025-08-09T22%3A00%3A00
MainStage,https://comedybar.ca/shows/laugh-it-off-with-andrew-packer?ev=2025-08-08T23%3A00%3A00
MainStage,https://comedybar.ca/shows/toronto-comedy-all-stars?ev=2025-08-09T23%3A00%3A00
MainStage,https://comedybar.ca/shows/comedy-bar-after-dark?ev=2025-08-08T23%3A30%3A00
MainStage,https://comedybar.ca/shows/comedy-bar-after-dark?ev=2025-08-09T23%3A30%3A00
MainStage,https://comedybar.ca/shows/MOSTLY-ITALIAN-COMEDY-SHOW?ev=2025-08-10T19%3A00%3A00
MainStage,https://comedybar.ca/shows/all-of-us-are-asian?ev=2025-08-11T20%3A00%3A00
MainStage,https://comedybar.ca/shows/bloomin-funyuns?ev=2025-08-12T19%3A30%3A00
MainStage,https://comedybar.ca/shows/bad-romance?ev=2025-08-13T20%3A00%3A00
MainStage,https://comedybar.ca/shows/daniel-simonsen?ev=2025-08-14T19%3A00%3A00
MainStage,https://comedybar.ca/shows/the-headliner?ev=2025-08-15T19%3A00%3A00
MainStage,https://comedybar.ca/shows/threesome?ev=2025-08-16T20%3A30%3A00
MainStage,https://comedybar.ca/shows/mundial-de-comedia-roast-latino?ev=2025-08-10T19%3A00%3A00
MainStage,https://comedybar.ca/shows/we-might-need-therapy?ev=2025-08-11T20%3A00%3A00
MainStage,https://comedybar.ca/shows/new-in-town-comedy-with-james-roque?ev=2025-08-12T20%3A00%3A00
MainStage,https://comedybar.ca/shows/nice-time?ev=2025-08-13T20%3A00%3A00
MainStage,https://comedybar.ca/shows/yee-ha-comedy?ev=2025-08-14T20%3A00%3A00
MainStage,https://comedybar.ca/shows/theatresports-presents-globehead-2025?ev=2025-08-15T19%3A00%3A00
MainStage,https://comedybar.ca/shows/Cara-Connors-BORN-TO-SUCK?ev=2025-08-16T21%3A00%3A00
MainStage,https://comedybar.ca/shows/gluten-free-comedy?ev=2025-08-10T20%3A30%3A00
MainStage,https://comedybar.ca/shows/wheel-of-comedy?ev=2025-08-11T21%3A30%3A00
MainStage,https://comedybar.ca/shows/COMEDY-SLAM?ev=2025-08-12T21%3A30%3A00
MainStage,https://comedybar.ca/shows/the-2-degrees-live?ev=2025-08-13T21%3A30%3A00
MainStage,https://comedybar.ca/shows/the-pro-show?ev=2025-08-14T21%3A00%3A00
MainStage,https://comedybar.ca/shows/i-will-say-this-though?ev=2025-08-15T20%3A30%3A00
MainStage,https://comedybar.ca/shows/comedy-bar-after-dark?ev=2025-08-16T23%3A30%3A00
MainStage,https://comedybar.ca/shows/The-Cat-Rat-show?ev=2025-08-10T21%3A00%3A00
MainStage,https://comedybar.ca/shows/open-mic-the-bucket-show?ev=2025-08-12T23%3A00%3A00
MainStage,https://comedybar.ca/shows/laugh-sabbath?ev=2025-08-14T21%3A30%3A00
MainStage,https://comedybar.ca/shows/catch23?ev=2025-08-15T21%3A00%3A00
MainStage,https://comedybar.ca/shows/late-mic-to-bloor?ev=2025-08-10T22%3A00%3A00
MainStage,https://comedybar.ca/shows/the-merry-janes-of-comedy?ev=2025-08-15T22%3A00%3A00
MainStage,https://comedybar.ca/shows/comedy-bar-after-dark?ev=2025-08-15T23%3A30%3A00
MainStage,https://comedybar.ca/shows/Age-Against-The-Machine?ev=2025-08-17T17%3A00%3A00
MainStage,https://comedybar.ca/shows/judge-mintz?ev=2025-08-18T20%3A00%3A00
MainStage,https://comedybar.ca/shows/Rat-Race-and-Friends?ev=2025-08-19T20%3A00%3A00
MainStage,https://comedybar.ca/shows/HYPE?ev=2025-08-20T20%3A00%3A00
MainStage,https://comedybar.ca/shows/the-pro-show?ev=2025-08-21T21%3A00%3A00
MainStage,https://comedybar.ca/shows/the-headliner?ev=2025-08-22T19%3A00%3A00
MainStage,https://comedybar.ca/shows/just-four-laughs?ev=2025-08-23T19%3A00%3A00
MainStage,https://comedybar.ca/shows/in-rod-we-trust?ev=2025-08-17T19%3A00%3A00
MainStage,https://comedybar.ca/shows/the-music-show?ev=2025-08-18T21%3A30%3A00
MainStage,https://comedybar.ca/shows/Starship-Improvise?ev=2025-08-19T20%3A00%3A00
MainStage,https://comedybar.ca/shows/nice-time?ev=2025-08-20T20%3A00%3A00
MainStage,https://comedybar.ca/shows/laugh-sabbath?ev=2025-08-21T21%3A30%3A00
MainStage,https://comedybar.ca/shows/theatresports-presents-globehead-2025?ev=2025-08-22T19%3A00%3A00
MainStage,https://comedybar.ca/shows/Singles-Comedy-Night?ev=2025-08-23T19%3A00%3A00
MainStage,https://comedybar.ca/shows/jokers-wild-an-xxx-roast-battle-show?ev=2025-08-17T19%3A00%3A00
MainStage,https://comedybar.ca/shows/COMEDY-SLAM?ev=2025-08-19T21%3A30%3A00
MainStage,https://comedybar.ca/shows/no-name-comedy?ev=2025-08-20T21%3A30%3A00
MainStage,https://comedybar.ca/shows/INSTANT-CLASSIC?ev=2025-08-21T22%3A30%3A00
MainStage,https://comedybar.ca/shows/comedy-records-live?ev=2025-08-22T20%3A30%3A00
MainStage,https://comedybar.ca/shows/Hidden-Leaf-Laughs?ev=2025-08-23T20%3A30%3A00
MainStage,https://comedybar.ca/shows/a-totally-normal-comedy-show?ev=2025-08-17T20%3A30%3A00
MainStage,https://comedybar.ca/shows/open-mic-the-bucket-show?ev=2025-08-19T23%3A00%3A00
MainStage,https://comedybar.ca/shows/catch23?ev=2025-08-22T21%3A00%3A00
MainStage,https://comedybar.ca/shows/it-gets-bitter?ev=2025-08-23T21%3A00%3A00
MainStage,https://comedybar.ca/shows/A-Night-At-The-Drive-In-Presented-By-The-Crab-People?ev=2025-08-17T21%3A00%3A00
MainStage,https://comedybar.ca/shows/chaotic-good?ev=2025-08-22T23%3A00%3A00
MainStage,https://comedybar.ca/shows/ghost-orgy?ev=2025-08-23T22%3A00%3A00
MainStage,https://comedybar.ca/shows/late-mic-to-bloor?ev=2025-08-17T22%3A00%3A00
MainStage,https://comedybar.ca/shows/comedy-bar-after-dark?ev=2025-08-22T23%3A30%3A00
MainStage,https://comedybar.ca/shows/comedy-bar-after-dark?ev=2025-08-23T23%3A30%3A00
MainStage,https://comedybar.ca/shows/canadas-comedy-all-stars?ev=2025-08-24T19%3A00%3A00
MainStage,https://comedybar.ca/shows/party-hard-hard-party?ev=2025-08-25T20%3A00%3A00
MainStage,https://comedybar.ca/shows/bloomin-funyuns?ev=2025-08-26T19%3A30%3A00
MainStage,https://comedybar.ca/shows/nice-time?ev=2025-08-27T20%3A00%3A00
MainStage,https://comedybar.ca/shows/save-the-date?ev=2025-08-28T19%3A30%3A00
MainStage,https://comedybar.ca/shows/the-headliner?ev=2025-08-29T19%3A00%3A00
MainStage,https://comedybar.ca/shows/Coming-of-Rage?ev=2025-08-30T19%3A00%3A00
MainStage,https://comedybar.ca/shows/sobreviviendo?ev=2025-08-24T19%3A00%3A00
MainStage,https://comedybar.ca/shows/three-speed-presents?ev=2025-08-25T20%3A00%3A00
MainStage,https://comedybar.ca/shows/Change-the-Channel?ev=2025-08-26T20%3A00%3A00
MainStage,https://comedybar.ca/shows/Wednesday-Night-Live?ev=2025-08-27T20%3A00%3A00
MainStage,https://comedybar.ca/shows/the-pro-show?ev=2025-08-28T21%3A00%3A00
MainStage,https://comedybar.ca/shows/theatresports-presents-globehead-2025?ev=2025-08-29T19%3A00%3A00
MainStage,https://comedybar.ca/shows/The-Setup-at-Comedy-Bar?ev=2025-08-30T19%3A00%3A00
MainStage,https://comedybar.ca/shows/standup-on-sunday?ev=2025-08-24T21%3A00%3A00
MainStage,https://comedybar.ca/shows/wheel-of-comedy?ev=2025-08-25T21%3A30%3A00
MainStage,https://comedybar.ca/shows/COMEDY-SLAM?ev=2025-08-26T21%3A30%3A00
MainStage,https://comedybar.ca/shows/yskb?ev=2025-08-27T21%3A30%3A00
MainStage,https://comedybar.ca/shows/laugh-sabbath?ev=2025-08-28T21%3A30%3A00
MainStage,https://comedybar.ca/shows/Funny-Thing-To-Do-Toronto?ev=2025-08-29T20%3A30%3A00
MainStage,https://comedybar.ca/shows/Vicky-Mullaley-OR-ELSE?ev=2025-08-30T20%3A30%3A00
MainStage,https://comedybar.ca/shows/late-mic-to-bloor?ev=2025-08-24T22%3A00%3A00
MainStage,https://comedybar.ca/shows/open-mic-the-bucket-show?ev=2025-08-26T23%3A00%3A00
MainStage,https://comedybar.ca/shows/catch23?ev=2025-08-29T21%3A00%3A00
MainStage,https://comedybar.ca/shows/the-rundown-the-best-of-comedy-bar?ev=2025-08-30T21%3A00%3A00
MainStage,https://comedybar.ca/shows/ALL-GOOD-COMEDY?ev=2025-08-29T22%3A00%3A00
MainStage,https://comedybar.ca/shows/Experiment-Experiment?ev=2025-08-30T22%3A00%3A00
MainStage,https://comedybar.ca/shows/Shameless-in-the-6ix?ev=2025-08-29T23%3A00%3A00
MainStage,https://comedybar.ca/shows/roast-battle-toronto?ev=2025-08-30T23%3A00%3A00
MainStage,https://comedybar.ca/shows/comedy-bar-after-dark?ev=2025-08-29T23%3A30%3A00
MainStage,https://comedybar.ca/shows/comedy-bar-after-dark?ev=2025-08-30T23%3A30%3A00
MainStage,https://comedybar.ca/shows/Andrew-and-David-are-trying?ev=2025-08-31T19%3A00%3A00
MainStage,https://comedybar.ca/shows/impulse-comedy?ev=2025-09-02T20%3A00%3A00
MainStage,https://comedybar.ca/shows/nice-time?ev=2025-09-03T20%3A00%3A00
MainStage,https://comedybar.ca/shows/the-after-party?ev=2025-09-04T19%3A30%3A00
MainStage,https://comedybar.ca/shows/the-headliner?ev=2025-09-05T19%3A00%3A00
MainStage,https://comedybar.ca/shows/insufferable-with-bee-bertrand-and-cleo-vaillancourt?ev=2025-09-06T19%3A00%3A00
MainStage,https://comedybar.ca/shows/LatinLaughSunday?ev=2025-08-31T20%3A00%3A00
MainStage,https://comedybar.ca/shows/COMEDY-SLAM?ev=2025-09-02T21%3A30%3A00
MainStage,https://comedybar.ca/shows/Cashprov?ev=2025-09-03T21%3A30%3A00
MainStage,https://comedybar.ca/shows/unhinged?ev=2025-09-04T20%3A00%3A00
MainStage,https://comedybar.ca/shows/shrimp-daddy?ev=2025-09-05T20%3A30%3A00
MainStage,https://comedybar.ca/shows/the-best-comedians-tonight?ev=2025-09-06T20%3A30%3A00
MainStage,https://comedybar.ca/shows/ALL-SORTS-of-funny-friends?ev=2025-08-31T21%3A00%3A00
MainStage,https://comedybar.ca/shows/open-mic-the-bucket-show?ev=2025-09-02T23%3A00%3A00
MainStage,https://comedybar.ca/shows/you-heard-it-here-first?ev=2025-09-03T21%3A30%3A00
MainStage,https://comedybar.ca/shows/laugh-sabbath?ev=2025-09-04T21%3A30%3A00
MainStage,https://comedybar.ca/shows/catch23?ev=2025-09-05T21%3A00%3A00
MainStage,https://comedybar.ca/shows/graham-kay-a-comedy-show-near-me?ev=2025-09-06T21%3A00%3A00
MainStage,https://comedybar.ca/shows/late-mic-to-bloor?ev=2025-08-31T22%3A00%3A00
MainStage,https://comedybar.ca/shows/comedy-bar-after-dark?ev=2025-09-05T23%3A30%3A00
MainStage,https://comedybar.ca/shows/nour-hadidi-and-friends?ev=2025-09-06T22%3A00%3A00
MainStage,https://comedybar.ca/shows/Standout-Comedy?ev=2025-09-06T22%3A00%3A00
MainStage,https://comedybar.ca/shows/comedy-bar-after-dark?ev=2025-09-06T23%3A30%3A00
Cabaret,https://comedybar.ca/shows/comedy-bars-hot-mic?ev=2025-08-05T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/studio-wednesdays?ev=2025-08-06T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/studio-thursdays?ev=2025-08-07T20%3A30%3A00
Cabaret,https://comedybar.cahttps://comedybar.ca/class/stand-up-drop-in
Cabaret,https://comedybar.cahttps://comedybar.ca/class/date-night-drop-in
Cabaret,https://comedybar.ca/shows/shuler-king?ev=2025-08-08T19%3A00%3A00
Cabaret,https://comedybar.cahttps://comedybar.ca/class/improv-drop-in
Cabaret,https://comedybar.cahttps://comedybar.ca/class/improv-drop-in
Cabaret,https://comedybar.ca/shows/shuler-king?ev=2025-08-09T19%3A00%3A00
Cabaret,https://comedybar.ca/shows/The-Match?ev=2025-08-08T20%3A00%3A00
Cabaret,https://comedybar.cahttps://comedybar.ca/class/stand-up-drop-in
Cabaret,https://comedybar.ca/shows/Sunthar-V-Millennial-Trauma-Gen-Z-Drama?ev=2025-08-08T21%3A00%3A00
Cabaret,https://comedybar.ca/shows/crush-city-comedy?ev=2025-08-09T20%3A00%3A00
Cabaret,https://comedybar.ca/shows/Burnin-Up?ev=2025-08-08T21%3A30%3A00
Cabaret,https://comedybar.ca/shows/shuler-king?ev=2025-08-09T21%3A00%3A00
Cabaret,https://comedybar.ca/shows/saturday-spotlights?ev=2025-08-09T21%3A30%3A00
Cabaret,https://comedybar.ca/shows/Sunthar-V-Millennial-Trauma-Gen-Z-Drama?ev=2025-08-10T16%3A00%3A00
Cabaret,https://comedybar.ca/shows/studio-mondays?ev=2025-08-11T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/comedy-bars-hot-mic?ev=2025-08-12T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/The-Muslim-Girl-Show?ev=2025-08-13T19%3A00%3A00
Cabaret,https://comedybar.ca/shows/gaspare-randazzo?ev=2025-08-14T19%3A00%3A00
Cabaret,https://comedybar.ca/shows/The-Match?ev=2025-08-15T20%3A00%3A00
Cabaret,https://comedybar.ca/shows/after-hours-with-ryan-belleville?ev=2025-08-16T16%3A00%3A00
Cabaret,https://comedybar.ca/shows/shuler-king?ev=2025-08-10T19%3A00%3A00
Cabaret,https://comedybar.ca/shows/The-Perfect-Heist?ev=2025-08-12T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/studio-wednesdays?ev=2025-08-13T20%3A30%3A00
Cabaret,https://comedybar.cahttps://comedybar.ca/class/advanced-improv-drop-in
Cabaret,https://comedybar.ca/shows/devon-walker?ev=2025-08-15T21%3A00%3A00
Cabaret,https://comedybar.ca/shows/monty-franklin---is-that-your-mate-2025-world-tour?ev=2025-08-16T19%3A00%3A00
Cabaret,https://comedybar.ca/shows/studio-sundays?ev=2025-08-10T19%3A30%3A00
Cabaret,https://comedybar.ca/shows/studio-thursdays?ev=2025-08-14T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/movie-the-improvised-musical?ev=2025-08-15T21%3A30%3A00
Cabaret,https://comedybar.ca/shows/crush-city-comedy?ev=2025-08-16T20%3A00%3A00
Cabaret,https://comedybar.ca/shows/Sunthar-V-Millennial-Trauma-Gen-Z-Drama?ev=2025-08-10T21%3A00%3A00
Cabaret,https://comedybar.ca/shows/Galens-Grocer?ev=2025-08-14T21%3A00%3A00
Cabaret,https://comedybar.ca/shows/comedy-bar-karaoke?ev=2025-08-15T23%3A00%3A00
Cabaret,https://comedybar.ca/shows/devon-walker?ev=2025-08-16T21%3A00%3A00
Cabaret,https://comedybar.ca/shows/saturday-night-showcase?ev=2025-08-16T21%3A30%3A00
Cabaret,https://comedybar.ca/shows/late-night-fckery?ev=2025-08-16T23%3A00%3A00
Cabaret,https://comedybar.ca/shows/dont-lieyou-were-thinking-it-too?ev=2025-08-17T19%3A00%3A00
Cabaret,https://comedybar.ca/shows/studio-mondays?ev=2025-08-18T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/comedy-bars-hot-mic?ev=2025-08-19T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/studio-wednesdays?ev=2025-08-20T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/studio-thursdays?ev=2025-08-21T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/mike-rita---big-in-little-portugal?ev=2025-08-22T19%3A00%3A00
Cabaret,https://comedybar.ca/shows/mike-rita---big-in-little-portugal?ev=2025-08-23T19%3A00%3A00
Cabaret,https://comedybar.ca/shows/studio-sundays?ev=2025-08-17T19%3A30%3A00
Cabaret,https://comedybar.ca/shows/The-Perfect-Heist?ev=2025-08-19T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/shafi-hossain?ev=2025-08-22T19%3A30%3A00
Cabaret,https://comedybar.ca/shows/shafi-hossain?ev=2025-08-23T19%3A30%3A00
Cabaret,https://comedybar.ca/shows/dont-lieyou-were-thinking-it-too?ev=2025-08-17T21%3A00%3A00
Cabaret,https://comedybar.ca/shows/abbas-wahab?ev=2025-08-22T21%3A00%3A00
Cabaret,https://comedybar.ca/shows/abbas-wahab?ev=2025-08-23T21%3A00%3A00
Cabaret,https://comedybar.ca/shows/shafi-hossain?ev=2025-08-22T21%3A30%3A00
Cabaret,https://comedybar.ca/shows/shafi-hossain?ev=2025-08-23T21%3A30%3A00
Cabaret,https://comedybar.ca/shows/studio-sundays?ev=2025-08-24T19%3A30%3A00
Cabaret,https://comedybar.ca/shows/studio-mondays?ev=2025-08-25T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/comedy-bars-hot-mic?ev=2025-08-26T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/studio-wednesdays?ev=2025-08-27T20%3A30%3A00
Cabaret,https://comedybar.cahttps://comedybar.ca/class/advanced-improv-drop-in
Cabaret,https://comedybar.ca/shows/pat-mcgann?ev=2025-08-29T19%3A00%3A00
Cabaret,https://comedybar.ca/shows/pat-mcgann?ev=2025-08-30T19%3A00%3A00
Cabaret,https://comedybar.ca/shows/Andrew-Barr-Special-Recording?ev=2025-08-24T20%3A00%3A00
Cabaret,https://comedybar.ca/shows/the-roll-players?ev=2025-08-26T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/studio-thursdays?ev=2025-08-28T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/deep-dish?ev=2025-08-29T20%3A00%3A00
Cabaret,https://comedybar.ca/shows/crush-city-comedy?ev=2025-08-30T20%3A00%3A00
Cabaret,https://comedybar.ca/shows/pat-mcgann?ev=2025-08-29T21%3A00%3A00
Cabaret,https://comedybar.ca/shows/deep-dish?ev=2025-08-30T20%3A00%3A00
Cabaret,https://comedybar.ca/shows/East-Side-Story?ev=2025-08-29T21%3A30%3A00
Cabaret,https://comedybar.ca/shows/pat-mcgann?ev=2025-08-30T21%3A00%3A00
Cabaret,https://comedybar.ca/shows/saturday-night-showcase?ev=2025-08-30T21%3A30%3A00
Cabaret,https://comedybar.ca/shows/hassan-phills-work-in-progress?ev=2025-08-31T17%3A00%3A00
Cabaret,https://comedybar.ca/shows/comedy-bars-hot-mic?ev=2025-09-02T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/studio-wednesdays?ev=2025-09-03T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/DK-Phan-and-Ronald-Hae-Live-Comedy-Album-Taping?ev=2025-09-04T19%3A00%3A00
Cabaret,https://comedybar.cahttps://comedybar.ca/class/stand-up-drop-in
Cabaret,https://comedybar.cahttps://comedybar.ca/class/date-night-drop-in
Cabaret,https://comedybar.ca/shows/hassan-phills-work-in-progress?ev=2025-08-31T19%3A00%3A00
Cabaret,https://comedybar.ca/shows/studio-thursdays?ev=2025-09-04T20%3A30%3A00
Cabaret,https://comedybar.ca/shows/Dylan-Carlino?ev=2025-09-05T19%3A00%3A00
Cabaret,https://comedybar.cahttps://comedybar.ca/class/improv-drop-in
Cabaret,https://comedybar.ca/shows/studio-sundays?ev=2025-08-31T19%3A30%3A00
Cabaret,https://comedybar.ca/shows/DK-Phan-and-Ronald-Hae-Live-Comedy-Album-Taping?ev=2025-09-04T21%3A00%3A00
Cabaret,https://comedybar.cahttps://comedybar.ca/class/improv-drop-in
Cabaret,https://comedybar.ca/shows/Dylan-Carlino?ev=2025-09-06T19%3A00%3A00
Cabaret,https://comedybar.ca/shows/hassan-phills-work-in-progress?ev=2025-08-31T21%3A00%3A00
Cabaret,https://comedybar.ca/shows/Dylan-Carlino?ev=2025-09-05T21%3A00%3A00
Cabaret,https://comedybar.cahttps://comedybar.ca/class/stand-up-drop-in
Cabaret,https://comedybar.ca/shows/three-headed-monster?ev=2025-09-05T21%3A30%3A00
Cabaret,https://comedybar.ca/shows/crush-city-comedy?ev=2025-09-06T20%3A00%3A00
Cabaret,https://comedybar.ca/shows/Dylan-Carlino?ev=2025-09-06T21%3A00%3A00
Cabaret,https://comedybar.ca/shows/saturday-night-showcase?ev=2025-09-06T21%3A30%3A00
Danforth,https://comedybar.ca/shows/Sean-McLoughlin?ev=2025-08-08T20%3A30%3A00
Danforth,https://comedybar.ca/shows/The-Kickback-Ottawa?ev=2025-08-09T20%3A30%3A00
Danforth,https://comedybar.ca/shows/Amateur-Contender-Series?ev=2025-08-10T20%3A30%3A00
Danforth,https://comedybar.ca/shows/Nick-Burden?ev=2025-08-15T20%3A30%3A00
Danforth,https://comedybar.ca/shows/Nick-Burden?ev=2025-08-16T20%3A30%3A00
Danforth,https://comedybar.ca/shows/Amateur-Contender-Series?ev=2025-08-17T20%3A30%3A00
