title,date,time,performers,image_url
SHRIMP DADDY,Unknown,08:30 PM,"08:30 PM, from $20.00, Buy Tickets",/uploads/files/event-images/Copy%20of%20CB_LOGO_UNDERLINE_TORONTO_CANADA.png
Graham Kay: “A Comedy Show Near Me”,Unknown,09:00 PM,"09:00 PM, from $23.00, Buy Tickets",/uploads/files/event-images/IMG_9332.jpg
COLUM TYRRELL,Unknown,07:30 PM,"07:30 PM, from $35.75, Buy Tickets",/uploads/files/event-images/Colum%20Tyrrell%20Headshot%20(1).jpg
Laugh it Off with Andrew Packer,Unknown,11:00 PM,"11:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/Laugh%20It%20Off%20-%20POSTER.jpg
Nour Hadidi & Friends,Unknown,10:00 PM,"10:00 PM, from $28.00, Buy Tickets",/uploads/files/event-images/Copy%20of%20CB_LOGO_UNDERLINE_TORONTO_CANADA.png
Ghost Orgy,Unknown,10:00 PM,"10:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/Comedy%20Bar%20Friday%20October%207th%20830%20PM%2025-6.png
Andy Hendrickson,Unknown,07:00 PM,"07:00 PM, from $28.77, Buy Tickets",/uploads/files/event-images/Andy%20Hendrickson%20Photo%201.jpg
Aaron Weber,Unknown,07:00 PM,"07:00 PM, from $35.75, Buy Tickets",/uploads/files/event-images/AARON%20WEBER%20Photo.jpg
Catch23,Unknown,09:00 PM,"09:00 PM, from $23.00, Buy Tickets",/uploads/files/event-images/CB-C23-v2-LOW-RES%20(1)%20(1).jpg
The New Show with Mark Forward,Unknown,08:30 PM,"08:30 PM, from $20.00, Buy Tickets",/uploads/files/event-images/IMG_4172.png
Three Headed Monster,Unknown,09:30 PM,"09:30 PM, from $15.00, Buy Tickets",/uploads/files/event-images/3%20HEAD%20MONSTER.jpg
The Muslim Girl Show,Unknown,07:00 PM,"07:00 PM, from $23.00, Buy Tickets",/uploads/files/event-images/IMG_1184.jpg
In Rod We Trust,Unknown,07:00 PM,"07:00 PM, from $20.00, Buy Tickets",/uploads/files/event-images/5658545.png
Cashprov,Unknown,09:30 PM,"09:30 PM, from $15.00, Buy Tickets",/uploads/files/event-images/Cashprov%20Every%20Wednesday.png
Pat McGann,Unknown,07:00 PM,"07:00 PM, from $45.75, Buy Tickets",/uploads/files/event-images/PMG%20HEADSHOT%20(1).jpg
The 2 Degrees LIVE,Unknown,09:30 PM,"09:30 PM, from $15.00, Buy Tickets",/uploads/files/event-images/Screenshot_20250110_011402_TikTok.jpg
The Perfect Heist,Unknown,08:30 PM,"08:30 PM, from $10.00, Buy Tickets",/uploads/files/event-images/image0%20(61).jpg
Saturday Night Showcase,Unknown,09:30 PM,"09:30 PM, from $23.00, Buy Tickets",/uploads/files/event-images/saturday%20night%20showcase%20(1920%20x%201080%20px).png
Change the Channel,Unknown,08:00 PM,"08:00 PM, from $15.00, Buy Tickets",/uploads/files/event-images/CHANGE%20THE%20CHANNEL%20-%20Aug%2026.jpg
Monty Franklin - ‘Is That Your Mate’ 2025 World Tour,Unknown,07:00 PM,"07:00 PM, from $35.75, Buy Tickets",/uploads/files/event-images/IMG_0787.JPG
ALL GOOD COMEDY,Unknown,10:00 PM,"10:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/Design-Studio-2025-06-28.png
Andrew & David are trying!,Unknown,07:00 PM,"07:00 PM, from $18.00, Buy Tickets",/uploads/files/event-images/Copy%20of%20CB_LOGO_UNDERLINE_TORONTO_CANADA.png
Langston Kerman,Unknown,07:00 PM,"07:00 PM, from $35.75, Buy Tickets",/uploads/files/event-images/1269999.png
The Music Show,Unknown,09:30 PM,"09:30 PM, from $10.00, Buy Tickets",/uploads/files/event-images/IMG_3797.png
Double Down,Unknown,10:00 PM,"10:00 PM, from $20.00, Buy Tickets",/uploads/files/event-images/Yaw_Comedy%20Poster_v2-01.jpg
Rat Race and Friends,Unknown,08:00 PM,"08:00 PM, from $12.00, Buy Tickets",/uploads/files/event-images/ratraceandfriends.png
TWO DYKES AND A MIC: GOING HOG WILD,Unknown,07:00 PM,"07:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/Tour%20Photo%20-%20Going%20Hog%20Wild.JPG
Just FOUR Laughs,Unknown,07:00 PM,"07:00 PM, from $26.00, Buy Tickets",/uploads/files/event-images/Just%20Four%20Laughs%20-%20monthly.png
Jay Jurden,Unknown,07:00 PM,"07:00 PM, from $35.75, Buy Tickets",/uploads/files/event-images/JayJurden%20Headshot.jpg
STUDIO WEDNESDAYS,Unknown,08:30 PM,"08:30 PM, from $13.00, Buy Tickets",/uploads/files/event-images/Studio%20Wednesdays%202025.png
Canadian Famous,Unknown,10:00 PM,"10:00 PM, from $23.00, Buy Tickets",/uploads/files/event-images/56545644.png
Latin Laugh Sunday,Unknown,08:00 PM,"08:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/Design-Studio-2025-06-28%20(1).png
STUDIO MONDAYS,Unknown,08:30 PM,"08:30 PM, from $13.00, Buy Tickets",/uploads/files/event-images/Studio%20Mondays%202025.png
The After Party,Unknown,07:30 PM,"07:30 PM, from $15.00, Buy Tickets",/uploads/files/event-images/The%20AFter%20Party.png
Gina Yashere,Unknown,07:00 PM,"07:00 PM, from $35.75, Buy Tickets",/uploads/files/event-images/_MG_4447.CR2.jpg
Sex T-Rex presents: D&D Live!,Unknown,07:00 PM,"07:00 PM, from $15.00, Buy Tickets",/uploads/files/event-images/36323020_1635034803258653_3180928074489266176_n.jpg
Save The Date,Unknown,07:30 PM,"07:30 PM, from $10.00, Buy Tickets",/uploads/files/event-images/IMG_3796.png
Shameless in the 6ix,Unknown,11:00 PM,"11:00 PM, from $20.00, Buy Tickets",/uploads/files/event-images/KL-SHAMELESS-6ix__POSTER%20(1).png
Standup on Sunday,Unknown,09:00 PM,"09:00 PM, from $24.00, Buy Tickets",/uploads/files/event-images/SOS-2024-1500X1500-ad-generic-v1.jpg
Rick Glassman,Unknown,07:00 PM,"07:00 PM, from $34.75, Buy Tickets",/uploads/files/event-images/Rick%20Glassman%20Headshot.png
Brittany Schmitt,Unknown,09:00 PM,"09:00 PM, from $35.75, Buy Tickets",/uploads/files/event-images/Brittany%20Schmitt%202.jpg
The Comedy Hour,Unknown,08:30 PM,"08:30 PM, from $20.00, Buy Tickets",/uploads/files/event-images/Sep%2014%20Show.png
The Pro Show,Unknown,09:00 PM,"09:00 PM, from $20.00, Buy Tickets",/uploads/files/event-images/THE%20PRO%20SHOW%20-%20Main%20Poster.jpg
CRUSH CHRISTMAS,Unknown,08:00 PM,"08:00 PM, from $23.00, Buy Tickets",/uploads/files/event-images/[email]
Coming of Rage,Unknown,07:00 PM,"07:00 PM, from $15.00, Buy Tickets",/uploads/files/event-images/Great%20(1).png
YOU HEARD IT HERE FIRST,Unknown,09:30 PM,"09:30 PM, from $10.00, Buy Tickets",/uploads/files/event-images/YHIHF.jpg
Andy Haynes,Unknown,07:00 PM,"07:00 PM, from $28.77, Buy Tickets",/uploads/files/event-images/Andy%20Haynes%20headshot%20(1).jpg
The Cat Rat Show,Unknown,09:00 PM,"09:00 PM, from $18.00, Buy Tickets",/uploads/files/event-images/70297C77-BE54-4225-82A9-7468A799FE20.png
Certified Laughs,Unknown,08:00 PM,"08:00 PM, from $23.00, Buy Tickets",/uploads/files/event-images/certified%20generic.png
Emily Catalano,Unknown,07:00 PM,"07:00 PM, from $35.75, Buy Tickets",/uploads/files/event-images/Jon-W-Johnson.png
Deric Cahill,Unknown,07:00 PM,"07:00 PM, from $30.75, Buy Tickets",/uploads/files/event-images/DERIC%20HEADSHOT%20COLOR.jpg
Saturday Night F.O.M.O,Unknown,07:00 PM,"07:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/NEW%20FOMO%20Poster.png
INSTANT CLASSIC,Unknown,10:30 PM,"10:30 PM, from $10.00, Buy Tickets",/uploads/files/event-images/Instant%20Classic%20Poster%20New.jpg
Alistair Ogden,Unknown,07:00 PM,"07:00 PM, from $30.75, Buy Tickets",/uploads/files/event-images/Ramy%20Arida%20Headshot%202024%20(1).jpg
Gavin Matts,Unknown,07:00 PM,"07:00 PM, from $37.75, Buy Tickets",/uploads/files/event-images/post%20facebook_1080x1080%20(5).png
Theatresports Presents: Globehead 2025,Unknown,07:00 PM,"07:00 PM, from $15.00, Buy Tickets",/uploads/files/event-images/79843184.png
Experiment! Experiment!,Unknown,10:00 PM,"10:00 PM, from $20.00, Buy Tickets",/uploads/files/event-images/Experiment%20poster%20for%20site%20.png
IMPROV DROP-IN,Unknown,07:30 PM,"07:30 PM, from $0.00, Buy Tickets",/uploads/files/event-images/Copy%20of%20CB_LOGO_UNDERLINE_TORONTO_CANADA.png
Todd Barry,Unknown,07:00 PM,"07:00 PM, from $44.25, Buy Tickets",/uploads/files/event-images/post%20facebook_1080x1080%20(4).png
Mundial De Comedia – Roast Latino,Unknown,07:00 PM,"07:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/aug10roastlatino.png
Singles Comedy Night,Unknown,07:00 PM,"07:00 PM, from $20.00, Buy Tickets",/uploads/files/event-images/Comedy%20singles%202025%20KP%20square%20c%20(1).jpg
No Name Comedy,Unknown,09:30 PM,"09:30 PM, from $8.00, Buy Tickets",/uploads/files/event-images/1000009223.jpg
Katie Boyle,Unknown,07:30 PM,"07:30 PM, from $30.75, Buy Tickets","/uploads/files/event-images/USE%20THIS%20-%20Katie%20Boyle,%203.2025%20-%20Headshot%20(Sam%20Cashell)%20Large.png"
ABBAS WAHAB,Unknown,09:00 PM,"09:00 PM, from $35.75, Buy Tickets",/uploads/files/event-images/abbas.jpg
All of Us Are Asian,Unknown,08:00 PM,"08:00 PM, from $20.00, Buy Tickets",/uploads/files/event-images/Copy%20of%20rock%20(8).png
Nick Burden,Unknown,08:30 PM,"08:30 PM, from $24.00, Buy Tickets",/uploads/files/event-images/nick%20burden.jpg
Sandra Battaglini Live at Revival 1863,Unknown,08:00 PM,"08:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/Copy%20of%20CB_LOGO_UNDERLINE_TORONTO_CANADA.png
DK Phan and Ronald Hae Live Comedy Album Taping,Unknown,07:00 PM,"07:00 PM, from $20.00, Buy Tickets",/uploads/files/event-images/DK%20AND%20RONALD%20COMEDY%20ALBUM%20TAPING.png
It Gets Bitter,Unknown,09:00 PM,"09:00 PM, from $23.00, Buy Tickets",/uploads/files/event-images/8765432.jpg
The Merry Janes of Comedy Stand Up,Unknown,10:00 PM,"10:00 PM, from $20.00, Buy Tickets",/uploads/files/event-images/merry%20janesAug2025_.jpg
Impulse Comedy,Unknown,08:00 PM,"08:00 PM, from $15.00, Buy Tickets",/uploads/files/event-images/Copy%20of%20CB_LOGO_UNDERLINE_TORONTO_CANADA.png
Late Night F*ckery,Unknown,11:00 PM,"11:00 PM, from $23.00, Buy Tickets",/uploads/files/event-images/LateNightFuckeryFinalStars.png
Standout Comedy,Unknown,10:00 PM,"10:00 PM, from $23.00, Buy Tickets",/uploads/files/event-images/Copy%20of%20CB_LOGO_UNDERLINE_TORONTO_CANADA.png
Advanced Improv Drop-In,Unknown,08:00 PM,"08:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/ADVANCEDIMPROVdropin-Glow.png
STAND-UP DROP-IN,Unknown,06:00 PM,"06:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/STANDUPdropin-Glow.png
Core Sketch Writing - Wednesday,Unknown,05:30 PM,"05:30 PM, from $375.00, Buy Tickets",/uploads/files/event-images/sketchwriting-COREclasses-Glow.png
Core Musical Improv - Saturday,Unknown,12:30 PM,"12:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/musicalimprov-COREclasses-Glow.png
Advanced Improv 2 - Wednesday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv2-ADVclasses-Glow.png
Advanced Storytelling - Tuesday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/storytelling-Homepage-Glow.png
Advanced Musical Improv - Saturday,Unknown,03:30 PM,"03:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/musicalimprov-ADVclasses-Glow.png
Summer Comedy Camp,Unknown,Unknown,"09:00 AM, from $380.00, Buy Tickets",/uploads/files/CBPCS__HEADER_SUMMER-CAMPS%20(1).png
Core Improv 1 - Monday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv1-COREclasses-Glow.png
Core Stand-Up - Monday,Unknown,05:30 PM,"05:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-COREclasses-Glow.png
Accents & Dialects for Comedy,Unknown,Unknown,"11:00 AM, from $100.00, Buy Tickets",/uploads/files/event-images/accentsanddialectsforcomedy.png
Advanced Improv 1 Intensive,Unknown,08:00 PM,"08:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv1intensive-ADVclasses-Glow.png
Advanced Stand-Up - Tuesday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/standup-ADVclasses-Glow.png
Core Sketch Writing - Sunday,Unknown,02:00 PM,"02:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/sketchwriting-COREclasses-Glow.png
IMPROV Drop-In,Unknown,07:30 PM,"07:30 PM, from $25.00, Buy Tickets",/uploads/files/event-images/IMPROVdropin-Glow.png
Date Night Drop-In,Unknown,06:00 PM,"06:00 PM, from $50.00, Buy Tickets",/uploads/files/event-images/DATENIGHTdropin-Glow.png
Core Stand-Up - Tuesday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-COREclasses-Glow.png
Advanced Stand-Up - Saturday,Unknown,12:30 PM,"12:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-ADVclasses-Glow.png
Core Improv 3 - Thursday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv3-COREclasses-Glow.png
Improvise Like a Writer,Unknown,Unknown,"11:00 AM, from $100.00, Buy Tickets",/uploads/files/event-images/improviselikeawriterworkshop.png
Core Storytelling - Saturday,Unknown,12:30 PM,"12:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/storytelling-COREclasses-Glow.png
Advanced Improv 1 - Wednesday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv1-ADVclasses-Glow.png
Core Stand-Up - Saturday - Bloor,Unknown,12:30 PM,"12:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-COREclasses-Glow.png
Core Stand-Up - Sunday,Unknown,12:30 PM,"12:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-COREclasses-Glow.png
Pitch Perfect: Crafting a Compelling Pitch,Unknown,Unknown,"11:00 AM, from $200.00, Buy Tickets",/uploads/files/event-images/pitchperfectcrafting.png
Solo Sketch - Tuesday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/solosketch-ADVclasses-Glow.png
Core Acting for Improvisers - Monday,Unknown,03:30 PM,"03:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/actingforimprovisers-COREclasses-Glow.png
Core Improv 1 - Thursday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv1-COREclasses-Glow.png
ADV Stand-Up Bloor - MONDAYS,Unknown,05:30 PM,"05:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-ADVclasses-Glow.png
Improv Auditions,Unknown,02:00 PM,"02:00 PM, from $100.00, Buy Tickets",/uploads/files/event-images/improvauditionsworkshop.png
Summer Comedy Camp - Age: 7 - 11,Unknown,Unknown,"09:00 AM, from $380.00, Buy Tickets",/uploads/files/CBPCS__HEADER_SUMMER-CAMPS%20(1).png
How to Write Spec & Freelance Scripts for Animation,Unknown,Unknown,"11:00 AM, from $100.00, Buy Tickets",/uploads/files/event-images/Copy%20of%20CB_LOGO_UNDERLINE_TORONTO_CANADA.png
Core Stand-Up - Monday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-COREclasses-Glow.png
Core Public Speaking - Sunday,Unknown,02:00 PM,"02:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/publicspeaking-COREclasses-Glow.png
GENRE PROV,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/GENRE-Glow.png
Core Improv 2 - Thursday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv2-COREclasses-Glow.png
Core Stand-Up - Saturday - Danforth,Unknown,12:30 PM,"12:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-COREclasses-Glow.png
JOHNSTONE Narrative & Charm,Unknown,05:00 PM,"05:00 PM, from $275.00, Buy Tickets",/uploads/files/event-images/JOHNSTONE-Glow.png
Advanced Improv 2 Intensive,Unknown,08:00 PM,"08:00 PM, from $275.00, Buy Tickets",/uploads/files/event-images/improv2intensive-ADVclasses-Glow.png
Advanced Improv Drop-In,Unknown,08:00 PM,"08:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/ADVANCEDIMPROVdropin-Glow.png
STAND-UP DROP-IN,Unknown,06:00 PM,"06:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/STANDUPdropin-Glow.png
Core Sketch Writing - Wednesday,Unknown,05:30 PM,"05:30 PM, from $375.00, Buy Tickets",/uploads/files/event-images/sketchwriting-COREclasses-Glow.png
Core Musical Improv - Saturday,Unknown,12:30 PM,"12:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/musicalimprov-COREclasses-Glow.png
Advanced Improv 2 - Wednesday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv2-ADVclasses-Glow.png
Advanced Storytelling - Tuesday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/storytelling-Homepage-Glow.png
Advanced Musical Improv - Saturday,Unknown,03:30 PM,"03:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/musicalimprov-ADVclasses-Glow.png
Summer Comedy Camp,Unknown,Unknown,"09:00 AM, from $380.00, Buy Tickets",/uploads/files/CBPCS__HEADER_SUMMER-CAMPS%20(1).png
Core Improv 1 - Monday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv1-COREclasses-Glow.png
Core Stand-Up - Monday,Unknown,05:30 PM,"05:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-COREclasses-Glow.png
Accents & Dialects for Comedy,Unknown,Unknown,"11:00 AM, from $100.00, Buy Tickets",/uploads/files/event-images/accentsanddialectsforcomedy.png
Advanced Improv 1 Intensive,Unknown,08:00 PM,"08:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv1intensive-ADVclasses-Glow.png
Advanced Stand-Up - Tuesday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/standup-ADVclasses-Glow.png
Core Sketch Writing - Sunday,Unknown,02:00 PM,"02:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/sketchwriting-COREclasses-Glow.png
IMPROV Drop-In,Unknown,07:30 PM,"07:30 PM, from $25.00, Buy Tickets",/uploads/files/event-images/IMPROVdropin-Glow.png
Date Night Drop-In,Unknown,06:00 PM,"06:00 PM, from $50.00, Buy Tickets",/uploads/files/event-images/DATENIGHTdropin-Glow.png
Core Stand-Up - Tuesday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-COREclasses-Glow.png
Advanced Stand-Up - Saturday,Unknown,12:30 PM,"12:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-ADVclasses-Glow.png
Core Improv 3 - Thursday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv3-COREclasses-Glow.png
Improvise Like a Writer,Unknown,Unknown,"11:00 AM, from $100.00, Buy Tickets",/uploads/files/event-images/improviselikeawriterworkshop.png
Core Storytelling - Saturday,Unknown,12:30 PM,"12:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/storytelling-COREclasses-Glow.png
Advanced Improv 1 - Wednesday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv1-ADVclasses-Glow.png
Core Stand-Up - Saturday - Bloor,Unknown,12:30 PM,"12:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-COREclasses-Glow.png
Core Stand-Up - Sunday,Unknown,12:30 PM,"12:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-COREclasses-Glow.png
Pitch Perfect: Crafting a Compelling Pitch,Unknown,Unknown,"11:00 AM, from $200.00, Buy Tickets",/uploads/files/event-images/pitchperfectcrafting.png
Solo Sketch - Tuesday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/solosketch-ADVclasses-Glow.png
Core Acting for Improvisers - Monday,Unknown,03:30 PM,"03:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/actingforimprovisers-COREclasses-Glow.png
Core Improv 1 - Thursday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv1-COREclasses-Glow.png
ADV Stand-Up Bloor - MONDAYS,Unknown,05:30 PM,"05:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-ADVclasses-Glow.png
Improv Auditions,Unknown,02:00 PM,"02:00 PM, from $100.00, Buy Tickets",/uploads/files/event-images/improvauditionsworkshop.png
Summer Comedy Camp - Age: 7 - 11,Unknown,Unknown,"09:00 AM, from $380.00, Buy Tickets",/uploads/files/CBPCS__HEADER_SUMMER-CAMPS%20(1).png
How to Write Spec & Freelance Scripts for Animation,Unknown,Unknown,"11:00 AM, from $100.00, Buy Tickets",/uploads/files/event-images/Copy%20of%20CB_LOGO_UNDERLINE_TORONTO_CANADA.png
Core Stand-Up - Monday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-COREclasses-Glow.png
Core Public Speaking - Sunday,Unknown,02:00 PM,"02:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/publicspeaking-COREclasses-Glow.png
GENRE PROV,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/GENRE-Glow.png
Core Improv 2 - Thursday,Unknown,06:00 PM,"06:00 PM, from $325.00, Buy Tickets",/uploads/files/event-images/improv2-COREclasses-Glow.png
Core Stand-Up - Saturday - Danforth,Unknown,12:30 PM,"12:30 PM, from $325.00, Buy Tickets",/uploads/files/event-images/standup-COREclasses-Glow.png
JOHNSTONE Narrative & Charm,Unknown,05:00 PM,"05:00 PM, from $275.00, Buy Tickets",/uploads/files/event-images/JOHNSTONE-Glow.png
Advanced Improv 2 Intensive,Unknown,08:00 PM,"08:00 PM, from $275.00, Buy Tickets",/uploads/files/event-images/improv2intensive-ADVclasses-Glow.png
Advanced Improv Drop-In,Unknown,08:00 PM,"08:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/ADVANCEDIMPROVdropin-Glow.png
STAND-UP DROP-IN,Unknown,06:00 PM,"06:00 PM, from $25.00, Buy Tickets",/uploads/files/event-images/STANDUPdropin-Glow.png
Core Sketch Writing - Wednesday,Unknown,05:30 PM,"05:30 PM, from $375.00, Buy Tickets",/uploads/files/event-images/sketchwriting-COREclasses-Glow.png
